(selfgnn) PS D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus> python src/main.py --model_name SelfGNN --model_mode other --data ml1m --reg 1e-2 --lr 1e-3 --temp 0.1 --ssl_reg 1e-6 --save_path ml1m --epoch 20  --batch 256 --sslNum 20 --graphNum 3  --pred_num 0 --gnn_layer 1 --test True --att_layer 1 --testSize 100 --keepRate 0.5 --sampNum 10 --pos_length 200 --regenerate 1
Namespace(model_name='SelfGNN', model_mode='other')
--------------------------------------------- BEGIN: 2025-12-21 17:12:07 ---------------------------------------------

==================================
 Arguments           | Values
D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus\src\helpers\Handler.py:350: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  data = np.array(data)
1046454548 3
  (0, 0)        978824268
  (0, 144)      978301777
  (0, 253)      978300760
  (0, 513)      978824195
  (0, 517)      978302149
  (0, 574)      978824268
  (0, 580)      978302268
  (0, 581)      978824268
  (0, 593)      978301398
  (0, 639)      978302109
  (0, 689)      978300760
  (0, 708)      978824268
  (0, 740)      978824291
  (0, 853)      978301968
  (0, 858)      978301368
  (0, 877)      978301752
  (0, 957)      978300055
  (0, 963)      978301777
  (0, 964)      978302205
  (0, 970)      978301753
  (0, 1025)     978301953
  (0, 1104)     978300760
  (0, 1107)     978302268
  (0, 1117)     978300719
  (0, 1154)     978302091
  :     :
  (6039, 3004)  956716750
  (6039, 3038)  957716451
  (6039, 3063)  956704305
  (6039, 3107)  960971875
  (6039, 3115)  956715910
  (6039, 3130)  957717322
  (6039, 3132)  956715455
  (6039, 3157)  956716407
  (6039, 3186)  957717158
  (6039, 3190)  956715865
  (6039, 3192)  956715421
  (6039, 3217)  956715966
  (6039, 3238)  957717463
  (6039, 3271)  960971857
  (6039, 3272)  956704056
  (6039, 3288)  956715569
  (6039, 3291)  956716263
  (6039, 3309)  956715383
  (6039, 3313)  960972741
  (6039, 3318)  956715942
  (6039, 3441)  960971696
  (6039, 3461)  964828575
  (6039, 3493)  960971654
  (6039, 3508)  964828782
  (6039, 3575)  963272166
  (19, 1276)    1009669115
  (19, 1357)    1009669071
  (19, 1406)    1009669181
  (19, 1556)    1009669071
  (19, 2439)    1009669115
  (19, 2651)    1009669071
  (19, 3294)    1009669181
  (19, 3475)    1009669071
  (19, 3510)    1009669116
  (21, 969)     991149472
  (21, 1025)    991149289
  (21, 1704)    991149055
  (21, 1831)    991149352
  (21, 1865)    991149306
  (21, 2183)    991149140
  (21, 3294)    991149320
  (21, 3456)    991149352
  (21, 3650)    991149493
  (22, 317)     993706949
  (22, 854)     993706477
  (22, 1018)    993706407
  (22, 1114)    993706407
  (22, 1132)    993706407
  (22, 1166)    993706407
  (22, 1289)    993706949
  :     :
  (6015, 3589)  994455087
  (6015, 3615)  994453746
  (6015, 3648)  994454260
  (6015, 3662)  994455188
  (6015, 3663)  994454585
  (6039, 225)   997454398
  (6039, 443)   997454349
  (6039, 892)   997454160
  (6039, 1121)  997454080
  (6039, 1122)  997453796
  (6039, 1166)  997453909
  (6039, 1178)  997453960
  (6039, 1236)  997454140
  (6039, 1536)  997454212
  (6039, 1618)  997454464
  (6039, 1741)  997454464
  (6039, 1767)  997454036
  (6039, 1887)  997453982
  (6039, 2374)  997454126
  (6039, 2378)  997453762
  (6039, 2520)  997454180
  (6039, 2709)  997454429
  (6039, 3133)  997453796
  (6039, 3189)  997453909
  (6039, 3429)  997454367
  (35, 240)     1040545068
  (35, 287)     1040545019
  (35, 581)     1040545109
  (35, 1174)    1040545109
  (35, 1560)    1040544350
  (35, 2079)    1040544350
  (35, 2176)    1040544564
  (35, 2490)    1040544494
  (35, 2508)    1040544662
  (35, 2957)    1040544685
  (35, 3543)    1040544521
  (58, 16)      1041963037
  (58, 24)      1041963069
  (58, 31)      1041967144
  (58, 56)      1041967787
  (58, 106)     1041968282
  (58, 193)     1041966969
  (58, 217)     1041967802
  (58, 293)     1041963264
  (58, 305)     1041962835
  (58, 367)     1041963214
  (58, 495)     1041967732
  (58, 501)     1041968028
  (58, 527)     1041967123
  (58, 576)     1041967475
  :     :
  (5995, 3132)  1020096557
  (5995, 3189)  1020096923
  (5995, 3266)  1020096679
  (5995, 3293)  1020108866
  (5995, 3315)  1020096724
  (5995, 3318)  1020097200
  (5995, 3327)  1020112392
  (5995, 3368)  1020097508
  (5995, 3394)  1020109386
  (5995, 3429)  1020096507
  (5995, 3430)  1020097620
  (5995, 3439)  1020096557
  (5995, 3457)  1020097667
  (5995, 3465)  1020111375
  (5995, 3470)  1020097849
  (5995, 3473)  1020111141
  (5995, 3474)  1020112230
  (5995, 3481)  1020097158
  (5995, 3510)  1020097399
  (5995, 3548)  1020110319
  (5995, 3566)  1020110188
  (5995, 3582)  1020111017
  (5995, 3590)  1020113184
  (5995, 3599)  1020097414
  (5995, 3651)  1020096234
  (0, 0)        978824268
  (0, 144)      978301777
  (0, 253)      978300760
  (0, 513)      978824195
  (0, 517)      978302149
  (0, 574)      978824268
  (0, 580)      978302268
  (0, 581)      978824268
  (0, 593)      978301398
  (0, 639)      978302109
  (0, 689)      978300760
  (0, 708)      978824268
  (0, 740)      978824291
  (0, 853)      978301968
  (0, 858)      978301368
  (0, 877)      978301752
  (0, 957)      978300055
  (0, 963)      978301777
  (0, 964)      978302205
  (0, 970)      978301753
  (0, 1025)     978301953
  (0, 1104)     978300760
  (0, 1107)     978302268
  (0, 1117)     978300719
  (0, 1154)     978302091
  :     :
  (6039, 3004)  956716750
  (6039, 3038)  957716451
  (6039, 3063)  956704305
  (6039, 3107)  960971875
  (6039, 3115)  956715910
  (6039, 3130)  957717322
  (6039, 3132)  956715455
  (6039, 3157)  956716407
  (6039, 3186)  957717158
  (6039, 3190)  956715865
  (6039, 3192)  956715421
  (6039, 3217)  956715966
  (6039, 3238)  957717463
  (6039, 3271)  960971857
  (6039, 3272)  956704056
  (6039, 3288)  956715569
  (6039, 3291)  956716263
  (6039, 3309)  956715383
  (6039, 3313)  960972741
  (6039, 3318)  956715942
  (6039, 3441)  960971696
  (6039, 3461)  964828575
  (6039, 3493)  960971654
  (6039, 3508)  964828782
  (6039, 3575)  963272166   (35, 240)   1040545068
  (35, 287)     1040545019
  (35, 581)     1040545109
  (35, 1174)    1040545109
  (35, 1560)    1040544350
  (35, 2079)    1040544350
  (35, 2176)    1040544564
  (35, 2490)    1040544494
  (35, 2508)    1040544662
  (35, 2957)    1040544685
  (35, 3543)    1040544521
  (58, 16)      1041963037
  (58, 24)      1041963069
  (58, 31)      1041967144
  (58, 56)      1041967787
  (58, 106)     1041968282
  (58, 193)     1041966969
  (58, 217)     1041967802
  (58, 293)     1041963264
  (58, 305)     1041962835
  (58, 367)     1041963214
  (58, 495)     1041967732
  (58, 501)     1041968028
  (58, 527)     1041967123
  (58, 576)     1041967475
  :     :
  (5995, 3132)  1020096557
  (5995, 3189)  1020096923
  (5995, 3266)  1020096679
  (5995, 3293)  1020108866
  (5995, 3315)  1020096724
  (5995, 3318)  1020097200
  (5995, 3327)  1020112392
  (5995, 3368)  1020097508
  (5995, 3394)  1020109386
  (5995, 3429)  1020096507
  (5995, 3430)  1020097620
  (5995, 3439)  1020096557
  (5995, 3457)  1020097667
  (5995, 3465)  1020111375
  (5995, 3470)  1020097849
  (5995, 3473)  1020111141
  (5995, 3474)  1020112230
  (5995, 3481)  1020097158
  (5995, 3510)  1020097399
  (5995, 3548)  1020110319
  (5995, 3566)  1020110188
  (5995, 3582)  1020111017
  (5995, 3590)  1020113184
  (5995, 3599)  1020097414
  (5995, 3651)  1020096234
Save corpus to ./data\ml1m\Handler.pkl
D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus\src\Utils_\utils.py:39: RuntimeWarning: invalid value encountered in sqrt
  rowD = np.squeeze(np.array(1 / (np.sqrt(np.sum(mat, axis=1) + 1e-8) + 1e-8)))
D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus\src\Utils_\utils.py:40: RuntimeWarning: invalid value encountered in sqrt
  colD = np.squeeze(np.array(1 / (np.sqrt(np.sum(mat, axis=0) + 1e-8) + 1e-8)))
#params: 1964801
SelfGNN(
  (time_fc): Linear(in_features=64, out_features=64, bias=True)
  (lstm): LSTM(64, 64, batch_first=True)
  (multihead_self_attention0): MultiHeadSelfAttention(
    (W_Q): Linear(in_features=64, out_features=64, bias=False)
    (W_K): Linear(in_features=64, out_features=64, bias=False)
    (W_V): Linear(in_features=64, out_features=64, bias=False)
  )
  (multihead_self_attention1): MultiHeadSelfAttention(
    (W_Q): Linear(in_features=64, out_features=64, bias=False)
    (W_K): Linear(in_features=64, out_features=64, bias=False)
    (W_V): Linear(in_features=64, out_features=64, bias=False)
  )
  (multihead_self_attention_sequence): ModuleList(
    (0): MultiHeadSelfAttention(
      (W_Q): Linear(in_features=64, out_features=64, bias=False)
      (W_K): Linear(in_features=64, out_features=64, bias=False)
      (W_V): Linear(in_features=64, out_features=64, bias=False)
    )
  )
  (meta2_fc): Linear(in_features=192, out_features=32, bias=True)
  (meta3_fc): Linear(in_features=32, out_features=1, bias=True)
  (layer_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
USER 6040 ITEM 3706
18.148212
Steps 0/24: hit10 = 66, ndcg10 = 34
20.730728
Steps 1/24: hit10 = 74, ndcg10 = 37
26.704718
Steps 2/24: hit10 = 69, ndcg10 = 31
29.40216
Steps 3/24: hit10 = 65, ndcg10 = 31
26.982092
Steps 4/24: hit10 = 67, ndcg10 = 33
20.113005
Steps 5/24: hit10 = 71, ndcg10 = 37
29.819677
Steps 6/24: hit10 = 70, ndcg10 = 35
28.83403
Steps 7/24: hit10 = 63, ndcg10 = 30
40.955135
Steps 8/24: hit10 = 71, ndcg10 = 38
24.535416
Steps 9/24: hit10 = 77, ndcg10 = 37
26.325863
Steps 10/24: hit10 = 71, ndcg10 = 35
26.491644
Steps 11/24: hit10 = 82, ndcg10 = 43
22.368416
Steps 12/24: hit10 = 52, ndcg10 = 26
36.64299
Steps 13/24: hit10 = 76, ndcg10 = 36
33.90621
Steps 14/24: hit10 = 70, ndcg10 = 34
33.399796
Steps 15/24: hit10 = 72, ndcg10 = 38
28.229738
Steps 16/24: hit10 = 79, ndcg10 = 38
17.571812
Steps 17/24: hit10 = 56, ndcg10 = 27
32.284576
Steps 18/24: hit10 = 58, ndcg10 = 26
37.179768
Steps 19/24: hit10 = 73, ndcg10 = 34
30.74636
Steps 20/24: hit10 = 64, ndcg10 = 32
35.490993
Steps 21/24: hit10 = 60, ndcg10 = 30
37.21841
Steps 22/24: hit10 = 71, ndcg10 = 34
29.070505
Steps 23/24: hit10 = 40, ndcg10 = 19
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.09950696754269081,epochHit5:0.16158940397350993
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.169338198815292,epochHit20:0.40860927152317883
Test Before Training: Epoch 0/20, test: HR = 0.2677, NDCG = 0.1338
Model Prepared
Variables Inited
Step 0/24: preloss = 4.07, REGLoss = 9.16
Step 1/24: preloss = 2.74, REGLoss = 8.83
Step 2/24: preloss = 2.38, REGLoss = 8.50
Step 3/24: preloss = 1.93, REGLoss = 8.19
Step 4/24: preloss = 1.45, REGLoss = 7.88
Step 5/24: preloss = 1.34, REGLoss = 7.59
Step 6/24: preloss = 1.42, REGLoss = 7.31
Step 7/24: preloss = 1.44, REGLoss = 7.06
Step 8/24: preloss = 1.05, REGLoss = 6.81
Step 9/24: preloss = 1.24, REGLoss = 6.58
Step 10/24: preloss = 1.25, REGLoss = 6.36
Step 11/24: preloss = 1.11, REGLoss = 6.15
Step 12/24: preloss = 1.01, REGLoss = 5.96
Step 13/24: preloss = 1.20, REGLoss = 5.77
Step 14/24: preloss = 1.16, REGLoss = 5.60
Step 15/24: preloss = 1.08, REGLoss = 5.43
Step 16/24: preloss = 1.01, REGLoss = 5.27
Step 17/24: preloss = 1.07, REGLoss = 5.13
Step 18/24: preloss = 1.02, REGLoss = 4.99
Step 19/24: preloss = 1.07, REGLoss = 4.86
Step 20/24: preloss = 1.00, REGLoss = 4.73
Step 21/24: preloss = 0.83, REGLoss = 4.62
Step 22/24: preloss = 0.94, REGLoss = 4.50
Step 23/24: preloss = 0.80, REGLoss = 4.40
Epoch 0/20, Train: Loss = 15.4395, preLoss = 2.8009
4.0958786
Steps 0/24: hit10 = 128, ndcg10 = 66
-7.573448
Steps 1/24: hit10 = 141, ndcg10 = 80
-6.231699
Steps 2/24: hit10 = 135, ndcg10 = 75
0.55802345
Steps 3/24: hit10 = 133, ndcg10 = 76
5.154045
Steps 4/24: hit10 = 136, ndcg10 = 77
-3.2076359
Steps 5/24: hit10 = 142, ndcg10 = 77
8.909613
Steps 6/24: hit10 = 126, ndcg10 = 69
-0.9752159
Steps 7/24: hit10 = 126, ndcg10 = 72
21.174183
Steps 8/24: hit10 = 133, ndcg10 = 73
-4.4494133
Steps 9/24: hit10 = 125, ndcg10 = 68
4.369341
Steps 10/24: hit10 = 142, ndcg10 = 74
-8.189129
Steps 11/24: hit10 = 134, ndcg10 = 79
-5.412081
Steps 12/24: hit10 = 134, ndcg10 = 74
2.650713
Steps 13/24: hit10 = 134, ndcg10 = 70
8.910231
Steps 14/24: hit10 = 131, ndcg10 = 74
-1.08284
Steps 15/24: hit10 = 132, ndcg10 = 76
12.1992655
Steps 16/24: hit10 = 128, ndcg10 = 67
-10.527185
Steps 17/24: hit10 = 125, ndcg10 = 68
-5.1313896
Steps 18/24: hit10 = 118, ndcg10 = 66
0.4130726
Steps 19/24: hit10 = 135, ndcg10 = 77
1.220253
Steps 20/24: hit10 = 144, ndcg10 = 78
2.7480469
Steps 21/24: hit10 = 128, ndcg10 = 65
15.68022
Steps 22/24: hit10 = 124, ndcg10 = 70
4.714409
Steps 23/24: hit10 = 79, ndcg10 = 40
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.23155388116816733,epochHit5:0.3481788079470199
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3322775342533652,epochHit20:0.7009933774834437
Epoch 0/20, Test: HR = 0.5154, NDCG = 0.2855
Model Saved: Models/ml1m.pth

Step 0/24: preloss = 0.71, REGLoss = 4.30
Step 1/24: preloss = 0.91, REGLoss = 4.21
Step 2/24: preloss = 0.79, REGLoss = 4.11
Step 3/24: preloss = 0.83, REGLoss = 4.03
Step 4/24: preloss = 0.73, REGLoss = 3.95
Step 5/24: preloss = 0.65, REGLoss = 3.87
Step 6/24: preloss = 0.82, REGLoss = 3.79
Step 7/24: preloss = 0.72, REGLoss = 3.72
Step 8/24: preloss = 0.77, REGLoss = 3.65
Step 9/24: preloss = 0.74, REGLoss = 3.59
Step 10/24: preloss = 0.76, REGLoss = 3.52
Step 11/24: preloss = 0.67, REGLoss = 3.46
Step 12/24: preloss = 0.68, REGLoss = 3.40
Step 13/24: preloss = 0.73, REGLoss = 3.35
Step 14/24: preloss = 0.60, REGLoss = 3.29
Step 15/24: preloss = 0.68, REGLoss = 3.24
Step 16/24: preloss = 0.66, REGLoss = 3.19
Step 17/24: preloss = 0.66, REGLoss = 3.14
Step 18/24: preloss = 0.67, REGLoss = 3.09
Step 19/24: preloss = 0.65, REGLoss = 3.04
Step 20/24: preloss = 0.56, REGLoss = 3.00
Step 21/24: preloss = 0.57, REGLoss = 2.95
Step 22/24: preloss = 0.78, REGLoss = 2.91
Step 23/24: preloss = 0.54, REGLoss = 2.86
Epoch 1/20, Train: Loss = 8.3767, preLoss = 1.4066
-3.4767723
Steps 0/24: hit10 = 134, ndcg10 = 70
-13.272356
Steps 1/24: hit10 = 140, ndcg10 = 82
-10.159055
Steps 2/24: hit10 = 149, ndcg10 = 81
-8.700792
Steps 3/24: hit10 = 142, ndcg10 = 85
-2.3100204
Steps 4/24: hit10 = 143, ndcg10 = 83
-5.875326
Steps 5/24: hit10 = 156, ndcg10 = 86
0.7001591
Steps 6/24: hit10 = 139, ndcg10 = 75
-4.3965416
Steps 7/24: hit10 = 139, ndcg10 = 81
11.323717
Steps 8/24: hit10 = 140, ndcg10 = 80
-7.416337
Steps 9/24: hit10 = 138, ndcg10 = 72
-1.4902954
Steps 10/24: hit10 = 149, ndcg10 = 80
-12.547213
Steps 11/24: hit10 = 145, ndcg10 = 85
-11.302914
Steps 12/24: hit10 = 151, ndcg10 = 82
-6.8195744
Steps 13/24: hit10 = 146, ndcg10 = 78
2.6015663
Steps 14/24: hit10 = 132, ndcg10 = 75
-3.2898617
Steps 15/24: hit10 = 140, ndcg10 = 82
1.1493282
Steps 16/24: hit10 = 144, ndcg10 = 76
-14.437923
Steps 17/24: hit10 = 135, ndcg10 = 76
-9.353323
Steps 18/24: hit10 = 128, ndcg10 = 73
-4.0401497
Steps 19/24: hit10 = 136, ndcg10 = 82
-3.4709797
Steps 20/24: hit10 = 157, ndcg10 = 85
-6.0304756
Steps 21/24: hit10 = 136, ndcg10 = 72
4.476389
Steps 22/24: hit10 = 131, ndcg10 = 74
-4.308573
Steps 23/24: hit10 = 86, ndcg10 = 45
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.25416482900652526,epochHit5:0.3804635761589404
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3580846837696559,epochHit20:0.743046357615894
Epoch 1/20, Test: HR = 0.5523, NDCG = 0.3098
Model Saved: Models/ml1m.pth

Step 0/24: preloss = 0.60, REGLoss = 2.82
Step 1/24: preloss = 0.64, REGLoss = 2.78
Step 2/24: preloss = 0.64, REGLoss = 2.74
Step 3/24: preloss = 0.42, REGLoss = 2.71
Step 4/24: preloss = 0.60, REGLoss = 2.67
Step 5/24: preloss = 0.58, REGLoss = 2.63
Step 6/24: preloss = 0.55, REGLoss = 2.60
Step 7/24: preloss = 0.56, REGLoss = 2.56
Step 8/24: preloss = 0.54, REGLoss = 2.53
Step 9/24: preloss = 0.77, REGLoss = 2.50
Step 10/24: preloss = 0.65, REGLoss = 2.46
Step 11/24: preloss = 0.53, REGLoss = 2.43
Step 12/24: preloss = 0.48, REGLoss = 2.40
Step 13/24: preloss = 0.49, REGLoss = 2.37
Step 14/24: preloss = 0.54, REGLoss = 2.34
Step 15/24: preloss = 0.59, REGLoss = 2.31
Step 16/24: preloss = 0.51, REGLoss = 2.28
Step 17/24: preloss = 0.60, REGLoss = 2.26
Step 18/24: preloss = 0.48, REGLoss = 2.23
Step 19/24: preloss = 0.55, REGLoss = 2.20
Step 20/24: preloss = 0.44, REGLoss = 2.18
Step 21/24: preloss = 0.59, REGLoss = 2.15
Step 22/24: preloss = 0.50, REGLoss = 2.12
Step 23/24: preloss = 0.62, REGLoss = 2.10
Epoch 2/20, Train: Loss = 5.9905, preLoss = 1.1254
-3.9447136
Steps 0/24: hit10 = 142, ndcg10 = 77
-13.01721
Steps 1/24: hit10 = 147, ndcg10 = 88
-11.696591
Steps 2/24: hit10 = 150, ndcg10 = 82
-10.108648
Steps 3/24: hit10 = 150, ndcg10 = 88
-2.3137608
Steps 4/24: hit10 = 156, ndcg10 = 92
-6.113409
Steps 5/24: hit10 = 156, ndcg10 = 89
-2.1186752
Steps 6/24: hit10 = 150, ndcg10 = 82
-5.363226
Steps 7/24: hit10 = 144, ndcg10 = 83
11.032013
Steps 8/24: hit10 = 148, ndcg10 = 86
-7.201661
Steps 9/24: hit10 = 141, ndcg10 = 81
-1.133419
Steps 10/24: hit10 = 145, ndcg10 = 77
-12.574917
Steps 11/24: hit10 = 147, ndcg10 = 85
-13.081446
Steps 12/24: hit10 = 154, ndcg10 = 86
-7.5417175
Steps 13/24: hit10 = 150, ndcg10 = 80
2.172123
Steps 14/24: hit10 = 140, ndcg10 = 78
-5.118018
Steps 15/24: hit10 = 140, ndcg10 = 86
0.21283913
Steps 16/24: hit10 = 148, ndcg10 = 78
-15.308584
Steps 17/24: hit10 = 138, ndcg10 = 77
-10.521772
Steps 18/24: hit10 = 122, ndcg10 = 70
-7.1332703
Steps 19/24: hit10 = 142, ndcg10 = 82
-4.953285
Steps 20/24: hit10 = 155, ndcg10 = 83
-6.9581203
Steps 21/24: hit10 = 132, ndcg10 = 70
3.5245018
Steps 22/24: hit10 = 137, ndcg10 = 77
-5.37232
Steps 23/24: hit10 = 84, ndcg10 = 46
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.2627463084587584,epochHit5:0.38725165562913905
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.36739043052367937,epochHit20:0.7519867549668874
Epoch 2/20, Test: HR = 0.5659, NDCG = 0.3204
Model Saved: Models/ml1m.pth

Step 0/24: preloss = 0.51, REGLoss = 2.07
Step 1/24: preloss = 0.53, REGLoss = 2.05
Step 2/24: preloss = 0.46, REGLoss = 2.03
Step 3/24: preloss = 0.47, REGLoss = 2.00
Step 4/24: preloss = 0.52, REGLoss = 1.98
Step 5/24: preloss = 0.45, REGLoss = 1.96
Step 6/24: preloss = 0.46, REGLoss = 1.94
Step 7/24: preloss = 0.47, REGLoss = 1.92
Step 8/24: preloss = 0.45, REGLoss = 1.89
Step 9/24: preloss = 0.47, REGLoss = 1.87
Step 10/24: preloss = 0.42, REGLoss = 1.85
Step 11/24: preloss = 0.43, REGLoss = 1.83
Step 12/24: preloss = 0.38, REGLoss = 1.81
Step 13/24: preloss = 0.44, REGLoss = 1.79
Step 14/24: preloss = 0.44, REGLoss = 1.77
Step 15/24: preloss = 0.49, REGLoss = 1.76
Step 16/24: preloss = 0.36, REGLoss = 1.74
Step 17/24: preloss = 0.39, REGLoss = 1.72
Step 18/24: preloss = 0.41, REGLoss = 1.70
Step 19/24: preloss = 0.44, REGLoss = 1.68
Step 20/24: preloss = 0.43, REGLoss = 1.67
Step 21/24: preloss = 0.47, REGLoss = 1.65
Step 22/24: preloss = 0.50, REGLoss = 1.63
Step 23/24: preloss = 0.44, REGLoss = 1.61
Epoch 3/20, Train: Loss = 4.5658, preLoss = 0.9037
-4.91675
Steps 0/24: hit10 = 148, ndcg10 = 80
-12.420452
Steps 1/24: hit10 = 147, ndcg10 = 90
-11.143111
Steps 2/24: hit10 = 158, ndcg10 = 88
-10.127737
Steps 3/24: hit10 = 154, ndcg10 = 90
-4.987158
Steps 4/24: hit10 = 152, ndcg10 = 90
-4.4868774
Steps 5/24: hit10 = 169, ndcg10 = 94
-2.128065
Steps 6/24: hit10 = 149, ndcg10 = 86
-6.20002
Steps 7/24: hit10 = 146, ndcg10 = 87
7.4213257
Steps 8/24: hit10 = 153, ndcg10 = 88
-5.8727093
Steps 9/24: hit10 = 150, ndcg10 = 82
-1.303896
Steps 10/24: hit10 = 152, ndcg10 = 80
-11.864758
Steps 11/24: hit10 = 145, ndcg10 = 86
-13.884776
Steps 12/24: hit10 = 155, ndcg10 = 86
-8.762308
Steps 13/24: hit10 = 159, ndcg10 = 88
-0.4908905
Steps 14/24: hit10 = 146, ndcg10 = 81
-6.201947
Steps 15/24: hit10 = 150, ndcg10 = 90
-2.8831596
Steps 16/24: hit10 = 150, ndcg10 = 80
-13.7520075
Steps 17/24: hit10 = 144, ndcg10 = 80
-10.425035
Steps 18/24: hit10 = 129, ndcg10 = 78
-6.979928
Steps 19/24: hit10 = 148, ndcg10 = 85
-3.5558662
Steps 20/24: hit10 = 166, ndcg10 = 90
-6.086527
Steps 21/24: hit10 = 139, ndcg10 = 76
1.7493057
Steps 22/24: hit10 = 144, ndcg10 = 81
-6.9248447
Steps 23/24: hit10 = 91, ndcg10 = 49
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.276304320936915,epochHit5:0.40844370860927154
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.37895702509850354,epochHit20:0.7649006622516556
Epoch 3/20, Test: HR = 0.5868, NDCG = 0.3338
Model Saved: Models/ml1m.pth

Step 0/24: preloss = 0.33, REGLoss = 1.60
Step 1/24: preloss = 0.36, REGLoss = 1.58
Step 2/24: preloss = 0.36, REGLoss = 1.57
Step 3/24: preloss = 0.34, REGLoss = 1.55
Step 4/24: preloss = 0.40, REGLoss = 1.54
Step 5/24: preloss = 0.29, REGLoss = 1.52
Step 6/24: preloss = 0.36, REGLoss = 1.51
Step 7/24: preloss = 0.42, REGLoss = 1.49
Step 8/24: preloss = 0.41, REGLoss = 1.48
Step 9/24: preloss = 0.46, REGLoss = 1.46
Step 10/24: preloss = 0.35, REGLoss = 1.45
Step 11/24: preloss = 0.40, REGLoss = 1.43
Step 12/24: preloss = 0.37, REGLoss = 1.42
Step 13/24: preloss = 0.41, REGLoss = 1.41
Step 14/24: preloss = 0.36, REGLoss = 1.40
Step 15/24: preloss = 0.37, REGLoss = 1.38
Step 16/24: preloss = 0.37, REGLoss = 1.37
Step 17/24: preloss = 0.39, REGLoss = 1.36
Step 18/24: preloss = 0.33, REGLoss = 1.35
Step 19/24: preloss = 0.39, REGLoss = 1.33
Step 20/24: preloss = 0.44, REGLoss = 1.32
Step 21/24: preloss = 0.40, REGLoss = 1.31
Step 22/24: preloss = 0.37, REGLoss = 1.30
Step 23/24: preloss = 0.35, REGLoss = 1.29
Epoch 4/20, Train: Loss = 3.6211, preLoss = 0.7539
-4.718136
Steps 0/24: hit10 = 145, ndcg10 = 80
-13.055237
Steps 1/24: hit10 = 155, ndcg10 = 92
-10.428186
